Yıl,Tür,Adana,Adıyaman,Afyonkarahisar,Aksaray,Amasya,Ankara,Antalya,Ardahan,Artvin,Aydın,Ağrı,Balıkesir,Bartın,Batman,Bayburt,Bilecik,Bingöl,Bitlis,Bolu,Burdur,Bursa,Denizli,Diyarbakır,Düzce,Edirne,Elazığ,Erzincan,Erzurum,Eskişehir,Gaziantep,Giresun,Gümüşhane,Hakkari,Hatay,Isparta,Iğdır,Kahramanmaraş,Karabük,Karaman,Kars,Kastamonu,Kayseri,Kilis,Kocaeli,Konya,Kütahya,Kırklareli,Kırıkkale,Kırşehir,Malatya,Manisa,Mardin,Mersin,Muğla,Muş,Nevşehir,Niğde,Ordu,Osmaniye,Rize,Sakarya,Samsun,Siirt,Sinop,Sivas,Tekirdağ,Tokat,Trabzon,Tunceli,Uşak,Van,Yalova,Yozgat,Zonguldak,Çanakkale,Çankırı,Çorum,İstanbul,İzmir,Şanlıurfa,Şırnak
2021,Ortaöğretim,88.70,91.80,85.20,90.40,97.40,96.20,92.90,91.20,94.20,90.60,72.30,93.60,97.20,83.50,94.20,91.60,88.60,83.00,100.00,93.30,91.70,92.90,81.50,91.80,88.30,85.70,94.70,85.20,95.70,85.10,95.50,72.80,95.70,88.80,97.20,83.50,88.60,98.00,91.70,82.90,94.50,93.70,87.60,94.90,88.20,94.20,90.60,94.20,95.00,93.30,92.20,79.70,91.10,92.20,74.40,90.10,89.10,95.50,90.00,99.20,94.10,94.70,76.90,91.40,93.20,89.50,90.30,94.90,81.50,93.20,68.60,91.10,86.80,94.80,93.40,86.10,97.00,92.00,92.10,73.90,77.40
2013,Okul Öncesi,25.10,25.20,28.70,27.00,48.40,29.30,37.50,31.10,36.50,31.90,20.10,30.30,31.70,22.70,27.90,36.40,24.70,24.70,33.80,40.00,30.20,37.90,24.60,30.90,37.50,29.50,34.00,24.60,35.50,20.80,37.70,25.00,15.40,40.50,37.70,26.50,23.60,33.50,34.70,24.70,29.60,24.70,26.90,29.30,26.80,33.10,38.30,29.50,34.20,29.90,29.80,19.60,40.40,35.20,22.20,37.30,28.50,29.40,26.30,32.50,31.90,31.80,31.10,33.60,24.20,29.20,30.30,35.80,47.70,31.20,26.70,33.70,27.10,27.00,37.00,35.90,29.60,21.40,31.80,24.60,21.00
2014,Okul Öncesi,28.40,30.00,31.80,30.90,47.10,35.30,41.70,35.80,43.50,40.00,25.40,37.30,37.50,26.90,29.10,39.60,28.70,30.70,39.00,42.40,35.50,41.50,29.20,37.00,42.50,35.60,39.00,27.90,41.20,25.00,47.20,28.80,23.50,41.00,39.90,31.00,27.60,36.10,37.20,30.70,36.20,27.70,30.00,36.10,31.80,37.20,43.90,34.00,37.00,34.00,32.80,26.40,45.30,38.30,26.90,46.70,31.60,34.90,28.60,39.10,37.00,39.20,39.20,38.90,29.00,32.50,47.90,40.70,53.20,35.10,31.00,39.80,32.60,30.10,41.70,39.50,34.80,27.50,35.40,28.80,26.10
2015,Okul Öncesi,32.30,29.80,34.00,33.20,45.80,33.00,43.30,36.10,40.20,41.10,25.30,39.10,37.70,25.90,33.90,42.70,29.60,30.70,39.70,43.70,34.70,42.20,28.10,39.30,48.60,36.50,41.00,29.00,39.50,25.80,50.30,28.80,31.60,39.80,42.10,31.60,27.70,38.50,38.40,31.20,37.20,30.30,37.50,38.80,30.30,40.20,45.10,34.90,38.10,34.10,34.40,27.00,43.60,41.00,29.20,48.40,32.80,36.50,28.60,41.10,36.00,40.20,37.20,38.40,31.30,35.70,48.60,43.90,47.90,35.50,30.80,42.70,32.20,32.00,41.10,40.20,36.30,28.30,38.20,26.90,24.60
2016,Okul Öncesi,36.40,31.40,37.30,36.10,49.20,35.70,45.20,38.30,44.60,42.10,25.80,43.60,39.80,36.00,30.80,46.90,33.50,34.00,40.70,47.30,36.70,44.30,30.90,45.10,43.50,36.60,54.40,32.50,42.80,28.80,51.70,27.10,33.30,40.50,41.20,33.10,28.40,43.30,37.70,32.00,38.70,33.30,42.70,46.30,32.60,40.80,46.50,37.40,37.70,35.60,35.40,28.30,46.30,42.10,31.20,47.80,35.30,41.10,29.60,45.30,40.00,42.60,37.40,42.80,35.70,40.60,48.50,44.30,52.20,37.00,32.00,42.90,31.70,37.60,43.90,42.00,37.80,29.90,39.70,27.10,29.90
2017,Okul Öncesi,36.10,34.40,38.40,37.80,53.40,36.20,47.90,41.80,48.30,43.30,31.60,51.30,39.70,39.00,38.10,48.80,34.80,34.20,41.70,51.60,39.10,47.20,48.50,48.10,51.80,36.80,64.30,33.00,50.70,31.60,52.30,29.50,39.80,42.40,49.40,36.90,29.70,48.10,39.90,36.50,41.40,35.60,40.20,47.20,35.10,46.90,49.50,40.60,40.80,40.00,37.00,33.70,48.10,46.80,31.40,52.40,34.60,43.60,32.40,48.60,41.40,41.50,38.50,45.40,44.60,40.60,44.60,43.70,55.80,41.40,35.80,47.00,33.40,39.60,50.00,43.70,39.50,31.90,44.10,31.90,39.60
2018,Okul Öncesi,36.30,34.50,39.50,36.10,53.10,38.40,48.00,40.60,51.70,43.40,34.20,50.40,40.50,40.60,36.50,50.20,35.90,39.70,42.20,56.10,39.50,48.30,47.00,52.70,53.30,36.00,60.20,33.70,50.00,31.60,52.60,38.80,43.80,40.70,50.20,38.00,29.90,45.10,42.60,37.40,42.50,36.40,41.40,54.50,33.20,47.10,51.70,40.50,42.30,38.60,38.20,33.30,47.60,45.80,34.60,53.50,35.40,42.80,33.50,47.60,41.40,44.70,39.90,45.50,38.40,39.20,43.10,44.60,54.10,43.40,38.50,47.00,32.60,38.20,50.90,36.40,42.40,33.20,43.90,30.10,38.20
2019,Okul Öncesi,38.30,35.70,41.00,38.90,57.10,43.80,52.10,40.30,54.40,48.00,31.70,53.60,45.70,36.60,35.20,52.10,36.20,35.90,48.40,56.70,42.20,51.80,44.30,55.40,54.70,39.30,60.70,33.20,52.70,30.90,55.60,37.80,40.90,40.60,51.50,37.20,31.70,49.50,45.70,37.50,44.20,39.90,40.00,53.50,35.80,49.10,55.40,45.80,46.10,39.60,41.50,31.40,47.90,48.00,31.10,52.40,40.10,47.30,37.70,49.20,43.60,47.80,39.40,49.40,39.20,45.10,44.50,49.20,55.50,47.20,36.70,51.50,37.00,43.70,55.40,43.20,43.80,40.80,47.60,29.50,36.00
2020,Okul Öncesi,22.70,28.50,31.60,37.90,42.80,21.10,35.40,37.00,41.80,29.60,29.20,37.60,38.20,35.20,27.60,36.90,30.00,34.60,21.80,81.10,24.30,37.50,32.70,45.50,38.90,29.30,48.80,18.60,35.00,21.30,16.40,37.00,33.70,31.00,31.70,30.40,24.30,34.20,28.00,30.90,35.50,27.20,51.10,45.30,25.40,34.90,29.40,18.50,27.30,26.30,28.50,28.70,38.30,36.10,29.60,42.30,30.20,31.50,30.80,32.10,28.20,37.40,17.30,35.40,29.10,28.90,35.20,34.00,37.80,32.30,34.20,32.80,28.80,29.60,34.50,29.30,23.90,22.50,26.60,24.40,32.20
2021,Okul Öncesi,39.20,42.90,43.80,43.70,56.80,44.60,52.30,50.60,56.80,53.50,39.90,53.40,50.10,37.90,45.30,49.40,39.60,42.30,50.20,60.80,42.40,51.80,43.40,56.30,52.80,45.10,66.30,46.90,51.30,32.60,59.00,48.50,45.50,45.90,53.70,50.90,33.60,51.90,47.70,43.50,51.40,41.30,40.20,52.20,40.70,51.80,54.80,45.60,49.70,41.60,46.90,36.70,50.40,55.90,38.60,53.50,43.80,50.10,40.00,52.50,51.00,52.20,43.60,50.90,47.90,49.00,49.10,50.80,54.70,52.20,42.30,54.70,48.00,49.50,53.90,45.50,50.50,41.10,47.40,31.20,37.50
